block,clusterid,tr
1,"001","Nutrition + WSH"
1,"002","Nutrition"
1,"003","WSH"
1,"004","Sanitation"
1,"005","Handwashing"
1,"006","Control"
1,"007","Water"
1,"008","Control"
2,"009","Handwashing"
2,"010","Control"
2,"011","Nutrition + WSH"
2,"012","Sanitation"
2,"013","WSH"
2,"014","Water"
2,"015","Control"
2,"016","Nutrition"
3,"017","Nutrition + WSH"
3,"018","Control"
3,"019","WSH"
3,"020","Sanitation"
3,"021","Handwashing"
3,"022","Water"
3,"023","Control"
3,"024","Nutrition"
4,"025","Sanitation"
4,"026","Handwashing"
4,"027","Water"
4,"028","Control"
4,"029","WSH"
4,"030","Control"
4,"031","Nutrition + WSH"
4,"032","Nutrition"
5,"033","Control"
5,"034","Water"
5,"035","Handwashing"
5,"036","Sanitation"
5,"037","Nutrition"
5,"038","Control"
5,"039","WSH"
5,"040","Nutrition + WSH"
6,"041","Nutrition"
6,"042","Control"
6,"043","Water"
6,"044","WSH"
6,"045","Nutrition + WSH"
6,"046","Handwashing"
6,"047","Sanitation"
6,"048","Control"
7,"049","Water"
7,"050","WSH"
7,"051","Handwashing"
7,"052","Control"
7,"053","Control"
7,"054","Sanitation"
7,"055","Nutrition"
7,"056","Nutrition + WSH"
8,"057","WSH"
8,"058","Sanitation"
8,"059","Handwashing"
8,"060","Nutrition + WSH"
8,"061","Control"
8,"062","Nutrition"
8,"063","Control"
8,"064","Water"
9,"065","Control"
9,"066","Nutrition + WSH"
9,"067","Handwashing"
9,"068","WSH"
9,"069","Nutrition"
9,"070","Sanitation"
9,"071","Control"
9,"072","Water"
10,"073","Nutrition + WSH"
10,"074","Nutrition"
10,"075","Sanitation"
10,"076","Control"
10,"077","WSH"
10,"078","Control"
10,"079","Handwashing"
10,"080","Water"
11,"081","Nutrition + WSH"
11,"082","Water"
11,"083","Sanitation"
11,"084","Handwashing"
11,"085","Control"
11,"086","Nutrition"
11,"087","Control"
11,"088","WSH"
12,"089","Control"
12,"090","Handwashing"
12,"091","Sanitation"
12,"092","Nutrition"
12,"093","Nutrition + WSH"
12,"094","Control"
12,"095","Water"
12,"096","WSH"
13,"097","Nutrition"
13,"098","Sanitation"
13,"099","Nutrition + WSH"
13,"100","Water"
13,"101","WSH"
13,"102","Control"
13,"103","Control"
13,"104","Handwashing"
14,"105","Nutrition"
14,"106","Nutrition + WSH"
14,"107","Water"
14,"108","Sanitation"
14,"109","WSH"
14,"110","Control"
14,"111","Handwashing"
14,"112","Control"
15,"113","Water"
15,"114","Control"
15,"115","Sanitation"
15,"116","Nutrition"
15,"117","Control"
15,"118","Nutrition + WSH"
15,"119","WSH"
15,"120","Handwashing"
16,"121","WSH"
16,"122","Control"
16,"123","Sanitation"
16,"124","Control"
16,"125","Handwashing"
16,"126","Nutrition + WSH"
16,"127","Water"
16,"128","Nutrition"
17,"129","Control"
17,"130","WSH"
17,"131","Handwashing"
17,"132","Nutrition + WSH"
17,"133","Control"
17,"134","Water"
17,"135","Sanitation"
17,"136","Nutrition"
18,"137","Handwashing"
18,"138","Control"
18,"139","Nutrition + WSH"
18,"140","Sanitation"
18,"141","WSH"
18,"142","Water"
18,"143","Nutrition"
18,"144","Control"
19,"145","Nutrition"
19,"146","Handwashing"
19,"147","Control"
19,"148","Nutrition + WSH"
19,"149","Sanitation"
19,"150","WSH"
19,"151","Water"
19,"152","Control"
20,"153","Control"
20,"154","WSH"
20,"155","Nutrition + WSH"
20,"156","Control"
20,"157","Water"
20,"158","Handwashing"
20,"159","Nutrition"
20,"160","Sanitation"
21,"161","WSH"
21,"162","Nutrition + WSH"
21,"163","Water"
21,"164","Nutrition"
21,"165","Control"
21,"166","Control"
21,"167","Sanitation"
21,"168","Handwashing"
22,"169","WSH"
22,"170","Sanitation"
22,"171","Control"
22,"172","Control"
22,"173","Nutrition"
22,"174","Water"
22,"175","Handwashing"
22,"176","Nutrition + WSH"
23,"177","Sanitation"
23,"178","Handwashing"
23,"179","WSH"
23,"180","Nutrition + WSH"
23,"181","Nutrition"
23,"182","Water"
23,"183","Control"
23,"184","Control"
24,"185","Sanitation"
24,"186","Control"
24,"187","WSH"
24,"188","Control"
24,"189","Water"
24,"190","Nutrition"
24,"191","Nutrition + WSH"
24,"192","Handwashing"
25,"193","Control"
25,"194","Nutrition"
25,"195","Sanitation"
25,"196","Control"
25,"197","Water"
25,"198","WSH"
25,"199","Nutrition + WSH"
25,"200","Handwashing"
26,"201","Nutrition"
26,"202","Sanitation"
26,"203","Handwashing"
26,"204","WSH"
26,"205","Water"
26,"206","Control"
26,"207","Nutrition + WSH"
26,"208","Control"
27,"209","Nutrition + WSH"
27,"210","Water"
27,"211","Nutrition"
27,"212","Control"
27,"213","WSH"
27,"214","Control"
27,"215","Sanitation"
27,"216","Handwashing"
28,"217","WSH"
28,"218","Nutrition + WSH"
28,"219","Sanitation"
28,"220","Water"
28,"221","Control"
